[2m2026-02-01T01:45:45.614662Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Server starting on 0.0.0.0:18080
[2m2026-02-01T01:45:45.614798Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Starting Kafka forwarder... topic=market.ws.raw
[2m2026-02-01T01:45:45.614833Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-02-01T01:45:46.127217Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m db_ok -> true
[2m2026-02-01T01:45:46.127282Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m rp_ok -> true
[2m2026-02-01T01:45:46.127291Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m api_ok -> true
[2m2026-02-01T01:45:46.811101Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-02-01T01:45:46.827967Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1, last_size=160 bytes
[2m2026-02-01T01:45:56.831507Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=428, last_size=161 bytes
[2m2026-02-01T01:46:05.889001Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m ws_connected -> true
[2m2026-02-01T01:46:06.835969Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1111, last_size=160 bytes
[2m2026-02-01T01:46:16.839508Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2604, last_size=161 bytes
[2m2026-02-01T01:46:26.839957Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4436, last_size=161 bytes
[2m2026-02-01T01:46:36.920155Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=5544, last_size=160 bytes
[2m2026-02-01T01:46:46.920968Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7205, last_size=160 bytes
[2m2026-02-01T01:46:56.921075Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=9016, last_size=161 bytes
[2m2026-02-01T01:47:06.924890Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=10806, last_size=161 bytes
[2m2026-02-01T01:47:16.929207Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=12535, last_size=161 bytes
[2m2026-02-01T01:47:26.929814Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=14260, last_size=161 bytes
[2m2026-02-01T01:47:36.929989Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=15999, last_size=161 bytes
[2m2026-02-01T01:47:46.930664Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=17739, last_size=161 bytes
[2m2026-02-01T01:47:56.933738Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=19481, last_size=160 bytes
[2m2026-02-01T01:48:06.935652Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=21222, last_size=161 bytes
[2m2026-02-01T01:48:16.938516Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=22964, last_size=161 bytes
[2m2026-02-01T01:48:26.943887Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=24415, last_size=161 bytes
[2m2026-02-01T01:48:36.971749Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=25510, last_size=161 bytes
[2m2026-02-01T01:48:47.021931Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=26818, last_size=160 bytes
[2m2026-02-01T01:48:57.065489Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=28085, last_size=161 bytes
[2m2026-02-01T01:49:07.071003Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=29484, last_size=161 bytes
[2m2026-02-01T01:49:17.071242Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=31250, last_size=162 bytes
[2m2026-02-01T01:49:27.076107Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=33019, last_size=161 bytes
[2m2026-02-01T01:49:37.078371Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=34777, last_size=160 bytes
[2m2026-02-01T01:49:47.079245Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=36539, last_size=160 bytes
[2m2026-02-01T01:49:57.083475Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=38342, last_size=161 bytes
[2m2026-02-01T01:50:07.086907Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=40171, last_size=161 bytes
[2m2026-02-01T01:50:17.088204Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=41943, last_size=160 bytes
[2m2026-02-01T01:50:27.094094Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=43709, last_size=161 bytes
[2m2026-02-01T01:50:37.096803Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=45495, last_size=160 bytes
[2m2026-02-01T01:50:47.099976Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=47271, last_size=161 bytes
[2m2026-02-01T01:50:57.105141Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=49045, last_size=160 bytes
[2m2026-02-01T01:51:07.109244Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=50845, last_size=160 bytes
[2m2026-02-01T01:51:17.112273Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=51704, last_size=160 bytes
[2m2026-02-01T01:51:27.113374Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=52759, last_size=160 bytes
[2m2026-02-01T01:51:37.163613Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=53604, last_size=161 bytes
[2m2026-02-01T01:51:47.395929Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=54774, last_size=162 bytes
[2m2026-02-01T01:51:57.400360Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=56061, last_size=161 bytes
[2m2026-02-01T01:52:07.401735Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=57624, last_size=160 bytes
[2m2026-02-01T01:52:17.418711Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=59152, last_size=161 bytes
[2m2026-02-01T01:52:27.651860Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=60042, last_size=161 bytes
[2m2026-02-01T01:52:37.711949Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=60656, last_size=161 bytes
[2m2026-02-01T01:52:47.717086Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=62374, last_size=161 bytes
[2m2026-02-01T01:52:57.790679Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=63721, last_size=160 bytes
[2m2026-02-01T01:53:07.792321Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=64955, last_size=160 bytes
[2m2026-02-01T01:53:17.795152Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=66083, last_size=161 bytes
[2m2026-02-01T01:53:27.797469Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=66857, last_size=161 bytes
[2m2026-02-01T01:53:37.799203Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=68091, last_size=161 bytes
[2m2026-02-01T01:53:47.923848Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=68767, last_size=161 bytes
[2m2026-02-01T01:53:57.929220Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=69275, last_size=162 bytes
[2m2026-02-01T01:54:08.326353Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=70605, last_size=161 bytes
[2m2026-02-01T01:54:18.709791Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=70845, last_size=162 bytes
[2m2026-02-01T01:54:28.782269Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=71623, last_size=162 bytes
[2m2026-02-01T01:54:38.942601Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=71805, last_size=162 bytes
[2m2026-02-01T01:54:49.051867Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=72399, last_size=160 bytes
[2m2026-02-01T01:54:59.333962Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=72537, last_size=161 bytes
