[2m2026-02-21T20:07:39.845678Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Starting Kafka forwarder... topic=market.ws.raw
[2m2026-02-21T20:07:39.845690Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Server starting on 0.0.0.0:18080
[2m2026-02-21T20:07:39.845691Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-02-21T20:07:40.280935Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m db_ok -> true
[2m2026-02-21T20:07:40.280987Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m rp_ok -> true
[2m2026-02-21T20:07:40.280995Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m api_ok -> true
[2m2026-02-21T20:07:41.044821Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-02-21T20:07:41.113242Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1, last_size=160 bytes
[2m2026-02-21T20:07:51.272497Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=894, last_size=162 bytes
[2m2026-02-21T20:08:00.111728Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m ws_connected -> true
[2m2026-02-21T20:08:01.298242Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1113, last_size=161 bytes
[2m2026-02-21T20:08:11.299715Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1836, last_size=161 bytes
[2m2026-02-21T20:08:21.303328Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3121, last_size=161 bytes
[2m2026-02-21T20:08:31.330374Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3264, last_size=160 bytes
[2m2026-02-21T20:08:41.475191Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3390, last_size=160 bytes
[2m2026-02-21T20:08:51.479994Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3533, last_size=161 bytes
[2m2026-02-21T20:09:01.692894Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3922, last_size=160 bytes
[2m2026-02-21T20:09:12.061345Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4161, last_size=161 bytes
[2m2026-02-21T20:09:22.628585Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4287, last_size=160 bytes
[2m2026-02-21T20:09:32.630662Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4673, last_size=160 bytes
[2m2026-02-21T20:09:42.665916Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=5345, last_size=160 bytes
[2m2026-02-21T20:09:53.091751Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=5739, last_size=162 bytes
[2m2026-02-21T20:10:03.094856Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=6830, last_size=162 bytes
[2m2026-02-21T20:10:13.165079Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7457, last_size=161 bytes
[2m2026-02-21T20:10:23.269218Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7779, last_size=160 bytes
[2m2026-02-21T20:10:33.390177Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=8092, last_size=162 bytes
[2m2026-02-21T20:10:44.317096Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=8263, last_size=161 bytes
[2m2026-02-21T20:10:54.601116Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=8357, last_size=161 bytes
[2m2026-02-21T20:11:05.135123Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=8824, last_size=161 bytes
[2m2026-02-21T20:11:15.196170Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=8943, last_size=161 bytes
[2m2026-02-21T20:11:25.791961Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=8995, last_size=161 bytes
[2m2026-02-21T20:11:36.079295Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=9269, last_size=160 bytes
[2m2026-02-21T20:11:46.079945Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=9430, last_size=161 bytes
[2m2026-02-21T20:11:56.244910Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=9531, last_size=161 bytes
[2m2026-02-21T20:12:06.318093Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=9617, last_size=160 bytes
[2m2026-02-21T20:12:16.415485Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=9714, last_size=160 bytes
[2m2026-02-21T20:12:26.563038Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=9804, last_size=161 bytes
[2m2026-02-21T20:12:36.636898Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=9895, last_size=161 bytes
[2m2026-02-21T20:12:47.349382Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=10056, last_size=147 bytes
[2m2026-02-21T20:12:57.526253Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=10131, last_size=161 bytes
[2m2026-02-21T20:13:07.766742Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=10433, last_size=162 bytes
[2m2026-02-21T20:13:17.943055Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=10951, last_size=161 bytes
[2m2026-02-21T20:13:28.125489Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=11738, last_size=160 bytes
[2m2026-02-21T20:13:38.150148Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=11953, last_size=160 bytes
[2m2026-02-21T20:13:48.662738Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=12114, last_size=161 bytes
[2m2026-02-21T20:13:58.666622Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=12508, last_size=160 bytes
[2m2026-02-21T20:14:08.688735Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=13094, last_size=161 bytes
[2m2026-02-21T20:14:18.734209Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=13504, last_size=161 bytes
[2m2026-02-21T20:14:28.779062Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=13616, last_size=162 bytes
[2m2026-02-21T20:14:38.792945Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=13735, last_size=160 bytes
[2m2026-02-21T20:14:48.802090Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=13948, last_size=161 bytes
[2m2026-02-21T20:14:58.807290Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=14316, last_size=161 bytes
[2m2026-02-21T20:15:08.860443Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=14693, last_size=147 bytes
[2m2026-02-21T20:15:18.903248Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=14863, last_size=161 bytes
[2m2026-02-21T20:15:28.937017Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=15093, last_size=161 bytes
[2m2026-02-21T20:15:39.068033Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=15190, last_size=161 bytes
