[2m2026-01-28T19:37:08.660044Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Server starting on 0.0.0.0:18080
[2m2026-01-28T19:37:08.660081Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-01-28T19:37:08.660040Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Starting Kafka forwarder... topic=market.ws.raw
[2m2026-01-28T19:37:09.197749Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m db_ok -> true
[2m2026-01-28T19:37:09.197798Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m rp_ok -> true
[2m2026-01-28T19:37:09.197805Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m api_ok -> true
[2m2026-01-28T19:37:09.914542Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-01-28T19:37:10.324969Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1, last_size=160 bytes
[2m2026-01-28T19:37:20.327682Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1615, last_size=162 bytes
[2m2026-01-28T19:37:28.933094Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m ws_connected -> true
[2m2026-01-28T19:37:30.330107Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3283, last_size=161 bytes
[2m2026-01-28T19:37:40.332557Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4932, last_size=161 bytes
[2m2026-01-28T19:37:50.338268Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=6602, last_size=160 bytes
[2m2026-01-28T19:38:00.343409Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=8257, last_size=160 bytes
[2m2026-01-28T19:38:10.343810Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=9922, last_size=161 bytes
[2m2026-01-28T19:38:20.347477Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=11609, last_size=161 bytes
[2m2026-01-28T19:38:30.350277Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=13247, last_size=162 bytes
[2m2026-01-28T19:38:40.353650Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=14923, last_size=161 bytes
[2m2026-01-28T19:38:50.354679Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=16597, last_size=162 bytes
[2m2026-01-28T19:39:00.360866Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=18257, last_size=162 bytes
[2m2026-01-28T19:39:10.366295Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=19888, last_size=160 bytes
[2m2026-01-28T19:39:20.366467Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=21566, last_size=162 bytes
[2m2026-01-28T19:39:30.369607Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=23241, last_size=160 bytes
[2m2026-01-28T19:39:40.370496Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=24909, last_size=161 bytes
[2m2026-01-28T19:39:50.371410Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=26496, last_size=162 bytes
[2m2026-01-28T19:40:00.376188Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=28096, last_size=161 bytes
[2m2026-01-28T19:40:10.380704Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=29733, last_size=162 bytes
[2m2026-01-28T19:40:20.381824Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=31418, last_size=161 bytes
[2m2026-01-28T19:40:30.385261Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=33086, last_size=160 bytes
[2m2026-01-28T19:40:40.385786Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=34899, last_size=160 bytes
[2m2026-01-28T19:40:50.387064Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=36604, last_size=161 bytes
